Dataset,Code,Project,sha,CWE,Severity,Year,owner,project,Date,Message,sha-p
VULAS-M,AMQ-5751,https://github.com/apache/activemq,886e2d4d97555e2f10276616389a5d1f915bad18,,,,apache,activemq,5/1/15 19:02,"Adding a configuration option to PolicyEntry to enable setting the maximum number of created destinations by policy on the broker.

This resolves https://issues.apache.org/jira/browse/AMQ-5751",eaf5c12151552e01c7de31bdcc8b96d8cbd3a1c6
VULAS-M,AMQP-590,https://github.com/spring-projects/spring-amqp,462dcb6f1f93d54923daffb9729c1c8519576c08,,,,spring-projects,spring-amqp,3/15/16 15:50,"AMQP-590: Java Deserialization White List

JIRA: https://jira.spring.io/browse/AMQP-590

Polishing - PR Comments

Verify Mock",6d9afdfa0b15ca3ed68c26476143030be0123d25
VULAS-M,COLLECTIONS-580,https://github.com/apache/commons-collections,3eee44cf63b1ebb0da6925e98b3dcc6ef1e4d610,,,,apache,commons-collections,11/14/15 20:24,"[COLLECTIONS-580] Add validation to MultiValueMap#ReflectionFactory: only Collection classes are support.

git-svn-id: https://svn.apache.org/repos/asf/commons/proper/collections/trunk@1714360 13f79535-47bb-0310-9956-ffa450edef68",be67139289c7167ed393537543b29041f88ca086
VULAS-M,CVE-2008-5518,https://github.com/apache/geronimo,67dda0760bb0925ead201ddd5d809ff53686d63f,,,,apache,geronimo,3/25/09 15:11,"GERONIMO-4597 Validate Web Admin Console input - fixes for CVE-2008-5518, CVE-2009-0038, and CVE-2009-0039

git-svn-id: https://svn.apache.org/repos/asf/geronimo/server/trunk@758297 13f79535-47bb-0310-9956-ffa450edef68",f1bcbf2bd88a88b4bca589cde452ed7b9732377d
VULAS-M,CVE-2009-0038,https://github.com/apache/geronimo,67dda0760bb0925ead201ddd5d809ff53686d63f,,,,apache,geronimo,3/25/09 15:11,"GERONIMO-4597 Validate Web Admin Console input - fixes for CVE-2008-5518, CVE-2009-0038, and CVE-2009-0039

git-svn-id: https://svn.apache.org/repos/asf/geronimo/server/trunk@758297 13f79535-47bb-0310-9956-ffa450edef68",f1bcbf2bd88a88b4bca589cde452ed7b9732377d
VULAS-M,CVE-2009-0039,https://github.com/apache/geronimo,67dda0760bb0925ead201ddd5d809ff53686d63f,,,,apache,geronimo,3/25/09 15:11,"GERONIMO-4597 Validate Web Admin Console input - fixes for CVE-2008-5518, CVE-2009-0038, and CVE-2009-0039

git-svn-id: https://svn.apache.org/repos/asf/geronimo/server/trunk@758297 13f79535-47bb-0310-9956-ffa450edef68",f1bcbf2bd88a88b4bca589cde452ed7b9732377d
VULAS-M,CVE-2009-2693,https://github.com/apache/tomcat,3e1010b1a2f648581fac3d68afbf18f2979f6bf6,,,,apache,tomcat,12/21/09 12:25,"Various related (un)deploy improvements including:
 - better handling of failed (un)deployment
 - adding checking for valid zip file entries that don't make sense in a WAR file
 - improved validation of WAR file names
 - make sure error messages match the action
 - the return from File.getCanonicalPath() may or may not return a final separator for directories

This fixes CVE-2009-2693, CVE-2009-2901 & CVE-2009-2902

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@892795 13f79535-47bb-0310-9956-ffa450edef68",bb09002e33c817791185285d492a092a3c568117
VULAS-M,CVE-2009-2901,https://github.com/apache/tomcat,3e1010b1a2f648581fac3d68afbf18f2979f6bf6,,,,apache,tomcat,12/21/09 12:25,"Various related (un)deploy improvements including:
 - better handling of failed (un)deployment
 - adding checking for valid zip file entries that don't make sense in a WAR file
 - improved validation of WAR file names
 - make sure error messages match the action
 - the return from File.getCanonicalPath() may or may not return a final separator for directories

This fixes CVE-2009-2693, CVE-2009-2901 & CVE-2009-2902

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@892795 13f79535-47bb-0310-9956-ffa450edef68",bb09002e33c817791185285d492a092a3c568117
VULAS-M,CVE-2009-2902,https://github.com/apache/tomcat,3e1010b1a2f648581fac3d68afbf18f2979f6bf6,,,,apache,tomcat,12/21/09 12:25,"Various related (un)deploy improvements including:
 - better handling of failed (un)deployment
 - adding checking for valid zip file entries that don't make sense in a WAR file
 - improved validation of WAR file names
 - make sure error messages match the action
 - the return from File.getCanonicalPath() may or may not return a final separator for directories

This fixes CVE-2009-2693, CVE-2009-2901 & CVE-2009-2902

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@892795 13f79535-47bb-0310-9956-ffa450edef68",bb09002e33c817791185285d492a092a3c568117
VULAS-M,CVE-2009-3555,https://github.com/apache/tomcat,30af3f5630542a2340781f66553e734a6fd69701,,,,apache,tomcat,11/19/09 22:06,"Improve workaround for CVE-2009-3555
On the plus side, it doesn't rely on an async event to close the connection
On the down side, I haven't yet found a way to log client initiated handshakes before they get closed

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@882320 13f79535-47bb-0310-9956-ffa450edef68",760f24921fe95d05586b43586ca19e4585d8b7f5
VULAS-M,CVE-2009-3555-JETTY,https://github.com/eclipse/jetty.project,b4390f98529fce165e6394b94122b427fdfb8a5e,,,,eclipse,jetty.project,4/12/10 21:58,"CVE-2009-3555 remove test for working reneg as JVMs now have the fix

git-svn-id: svn+ssh://dev.eclipse.org/svnroot/rt/org.eclipse.jetty/jetty/trunk@1502 7e9141cc-0065-0410-87d8-b60c137991c4",67d0c8c268d04c96f55f96658c9340b5f7c3f5da
VULAS-M,CVE-2010-0432,https://github.com/apache/ofbiz,232fb428b7c6b11a518bca942613e458f1960f94,,,,apache,ofbiz,3/8/10 16:11,"[CVE-2010-0432] Multiple fixes to the html form widget renderer to ensure that all output is encoded when necessary.


git-svn-id: https://svn.apache.org/repos/asf/ofbiz/branches@920382 13f79535-47bb-0310-9956-ffa450edef68",5136f27bc2d3b405cc68444c9aa0802be9633a3f
VULAS-M,CVE-2010-0684,https://github.com/apache/activemq,2895197d0dad246757d8d1d9eea181cbf0543ae9,,,,apache,activemq,4/7/10 13:55,"https://issues.apache.org/activemq/browse/AMQ-2613 - more web console sanitation

git-svn-id: https://svn.apache.org/repos/asf/activemq/trunk@931552 13f79535-47bb-0310-9956-ffa450edef68",d71eefc0bfcb382158e37e168f6b08b92fe5ed98
VULAS-M,CVE-2010-1632,https://github.com/apache/axis2-java,dbb2a3d37baf651f34b3bb064badb0e2c377f46b,,,,apache,axis2-java,6/4/10 12:03,"CVE-2010-1632 (AXIS2-4450)
Don't allow DTD's in MTOMBuilder flow. 


git-svn-id: https://svn.apache.org/repos/asf/axis/axis2/java/core/trunk@951385 13f79535-47bb-0310-9956-ffa450edef68",05dafb98d69f86fa1d6d3044c4f6ca271550f817
VULAS-M,CVE-2010-2227,https://github.com/apache/tomcat,4e97b367a97a356d2f8bb9986875e20d0807d32c,,,,apache,tomcat,7/10/10 16:14,"Add CVE-2010-2227 test case

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@962871 13f79535-47bb-0310-9956-ffa450edef68",80d79eb118ec9d4c97c5387a3274824fd6311b2a
VULAS-M,CVE-2010-3718,https://github.com/apache/tomcat,a697f7b52c4e3aea0c6763b33d413b54a518e883,,,,apache,tomcat,10/13/10 15:16,"Ensure work dir attribute is made read-only
CVE-2010-3718

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1022134 13f79535-47bb-0310-9956-ffa450edef68",2c4536c874fc86d2fe021e9fdaa3b167754b88eb
VULAS-M,CVE-2010-4476,https://github.com/apache/tomcat,407841c426dc52a4c6b8ccd297df6c484a540056,,,,apache,tomcat,2/1/11 22:12,"Improve HTTP specification compliance
This works-around the Oracle JVM bug that triggers a DoS. CVE-2010-4476.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1066244 13f79535-47bb-0310-9956-ffa450edef68",008447095ce8c3a8f713093d5e618f3f06f94ea8
VULAS-M,CVE-2011-0013,https://github.com/apache/tomcat,58223c5ecc0751c3642c810f291b8f033d33b97f,,,,apache,tomcat,1/10/11 16:58,"Prevent XSS in Manager application
This addresses CVE-2011-0013


git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1057279 13f79535-47bb-0310-9956-ffa450edef68",657b3f752fe4af82db73dc4e8a9cf8fd6ee8c068
VULAS-M,CVE-2011-1088,https://github.com/apache/tomcat,3e5b0455483eed55752047073e92403bfca8d3ec,,,,apache,tomcat,3/9/11 12:20,"CVE-2011-1088
Fix unit test failures

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1079769 13f79535-47bb-0310-9956-ffa450edef68",4e33387a401deb40d1f6bb8689767d5ff58b0c86
VULAS-M,CVE-2011-1184,https://github.com/apache/tomcat,639e20992a66d7a42fb59c974db91c8a0f730a1e,,,,apache,tomcat,4/1/11 11:36,"Add additional configuration options to the DIGEST authenticator
This is the fix for CVE-2011-1184

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1087655 13f79535-47bb-0310-9956-ffa450edef68",9d4a4d89de340ff79c036a37864470eca9a734bb
VULAS-M,CVE-2011-1475,https://github.com/apache/tomcat,fd8a579e0e2379a84826b11700adf396e4ed2041,,,,apache,tomcat,3/28/11 19:19,"Protect against things going wrong during access logging. An un-handled exception here could trigger some unexpected code paths.
Possible contributing factor to https://issues.apache.org/bugzilla/show_bug.cgi?id=50957 ?
This is part of the fix for CVE-2011-1475

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1086352 13f79535-47bb-0310-9956-ffa450edef68",de8402d9fa8f1cc63d0c5fab65f1261bacbb30dc
VULAS-M,CVE-2011-2204,https://github.com/apache/tomcat,763a56b45999653ce648a18462b8a826809215b1,,,,apache,tomcat,6/27/11 9:27,"Fix CVE-2011-2204.
Prevent user passwords appearing in log files if a runtime exception (e.g. OOME) occurs while creating a new user for a MemoryUserDatabase via JMX.

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1140070 13f79535-47bb-0310-9956-ffa450edef68",83c0aea60f331eb632dcea8e9919d234903e06d1
VULAS-M,CVE-2011-2481,https://github.com/apache/tomcat,81bb49ad58fc7b1177a86ba82abf0271d07ceeb7,,,,apache,tomcat,6/23/11 9:26,"Fix https://issues.apache.org/bugzilla/show_bug.cgi?id=51395
Better fix for memory leak that aligns ContextConfig with TldConfig
Fix part 3 of 3 for CVE-2011-2481

git-svn-id: https://svn.apache.org/repos/asf/tomcat/trunk@1138788 13f79535-47bb-0310-9956-ffa450edef68",20b6c666e2b7fb552bc8f8b446bb5d65fa594f93
